////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_800A5140 = 0x800A5140; // type:asciz segment:cinematic_overlay
D_800A5148 = 0x800A5148; // type:asciz segment:cinematic_overlay
D_800A5150 = 0x800A5150; // type:asciz segment:cinematic_overlay
D_800A517C = 0x800A517C; // type:asciz segment:cinematic_overlay
D_800A5300 = 0x800A5300; // type:asciz segment:cinematic_overlay
D_800A5304 = 0x800A5304; // type:asciz segment:cinematic_overlay
D_800A5308 = 0x800A5308; // type:asciz segment:cinematic_overlay
D_800A530C = 0x800A530C; // type:asciz segment:cinematic_overlay
D_800A5984 = 0x800A5984; // type:asciz segment:cinematic_overlay
D_800A5994 = 0x800A5994; // type:asciz segment:cinematic_overlay
D_800A59A4 = 0x800A59A4; // type:asciz segment:cinematic_overlay
D_800A5B9C = 0x800A5B9C; // type:asciz segment:cinematic_overlay

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

load_cutscene         = 0x800A6620; // type:func segment:cinematic_overlay
cuts_0058_bubble_sort = 0x800AEA28; // type:func segment:cinematic_overlay

// Fake Function Fixing
fake_func_800AF6A8 = 0x800AF6A8; // type:func segment:cinematic_overlay

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Varibales ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_800AF92C = 0x800AF92C; // type:u32 size:0x5C segment:cinematic_overlay
D_800AF988 = 0x800AF988; // type:u32 size:0x5C segment:cinematic_overlay
D_800AF9E4 = 0x800AF9E4; // type:u32 size:0x5C segment:cinematic_overlay
D_800AFA40 = 0x800AFA40; // type:u32 size:0x5C segment:cinematic_overlay
D_800AFA9C = 0x800AFA9C; // type:u32 size:0x5C segment:cinematic_overlay
D_800AFAF8 = 0x800AFAF8; // type:u32 size:0x5C segment:cinematic_overlay
D_800AFB54 = 0x800AFB54; // type:u32 size:0x5C segment:cinematic_overlay
D_800AFBB0 = 0x800AFBB0; // type:u32 size:0x5C segment:cinematic_overlay
D_800AFC0C = 0x800AFC0C; // type:u32 size:0x5C segment:cinematic_overlay
D_800AFC68 = 0x800AFC68; // type:u32 size:0x5C segment:cinematic_overlay
D_800AFCC4 = 0x800AFCC4; // type:u32 size:0x5C segment:cinematic_overlay
D_800AFD20 = 0x800AFD20; // type:u32 size:0x5C segment:cinematic_overlay
D_800AFD7C = 0x800AFD7C; // type:u32 size:0x5C segment:cinematic_overlay
