////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

strMenuEDread                   = 0x800A5140; // type:asciz segment:menu_overlay
D_menu_overlay_800A514C         = 0x800A514C; // type:asciz segment:menu_overlay
strMenuECalamari                = 0x800A5150; // type:asciz segment:menu_overlay
strMenuEBacta                   = 0x800A515C; // type:asciz segment:menu_overlay
strMenuEVolcano                 = 0x800A5168; // type:asciz segment:menu_overlay
strMenuEChandrila               = 0x800A5174; // type:asciz segment:menu_overlay
strMenuEResearch                = 0x800A5184; // type:asciz segment:menu_overlay
strMenuETaloraan                = 0x800A5190; // type:asciz segment:menu_overlay
strMenuEKessel                  = 0x800A519C; // type:asciz segment:menu_overlay
strMenuEKile                    = 0x800A51A8; // type:asciz segment:menu_overlay
strMenuECon                     = 0x800A51B0; // type:asciz segment:menu_overlay
strMenuEJade                    = 0x800A51B8; // type:asciz segment:menu_overlay
strMenuEKasan                   = 0x800A51C0; // type:asciz segment:menu_overlay
strMenuECorellia                = 0x800A51CC; // type:asciz segment:menu_overlay
strMenuEChorax                  = 0x800A51D8; // type:asciz segment:menu_overlay
strMenuEBarkesh                 = 0x800A51E4; // type:asciz segment:menu_overlay
strMenuETatooine                = 0x800A51F0; // type:asciz segment:menu_overlay
strMenuWngrotB                  = 0x800A585C; // type:asciz size:0x5 segment:menu_overlay
strMenuXwing                    = 0x800A5B14; // type:asciz segment:menu_overlay
strMenuYwing                    = 0x800A5B1C; // type:asciz segment:menu_overlay
strMenuAwing                    = 0x800A5B24; // type:asciz segment:menu_overlay
strMenuVwing                    = 0x800A5B2C; // type:asciz segment:menu_overlay
strMenuSpeeder                  = 0x800A5B34; // type:asciz segment:menu_overlay
strMenuFalcon                   = 0x800A5B3C; // type:asciz segment:menu_overlay
strMenuInterceptor              = 0x800A5B44; // type:asciz segment:menu_overlay
strMenuT16                      = 0x800A5B50; // type:asciz segment:menu_overlay
strMenuAlpha                    = 0x800A5C50; // type:asciz segment:menu_overlay
strMenuP                        = 0x800A5C6C; // type:asciz segment:menu_overlay
strMenuGRAD1                    = 0x800A5CC8; // type:asciz segment:menu_overlay
strMenuGRAD2                    = 0x800A5CEC; // type:asciz segment:menu_overlay
strMenuGRAD1A                   = 0x800A5CFC; // type:asciz segment:menu_overlay
strMenuGRAD2A                   = 0x800A5D38; // type:asciz segment:menu_overlay
strMenuBKasan                   = 0x800A5DD0; // type:asciz segment:menu_overlay
strMenuBJanson                  = 0x800A5DD8; // type:asciz segment:menu_overlay
strMenuBZev                     = 0x800A5DE4; // type:asciz segment:menu_overlay
strMenuBHobbie                  = 0x800A5DEC; // type:asciz segment:menu_overlay
strMenuBDack                    = 0x800A5DF8; // type:asciz segment:menu_overlay
strMenuBWedge                   = 0x800A5E00; // type:asciz segment:menu_overlay
D_menu_overlay_800A5E08         = 0x800A5E08; // type:asciz segment:menu_overlay
strMenuTopTr2                   = 0x800A5E28; // type:asciz segment:menu_overlay
strMenuSTARWARSROGUESQUADRON    = 0x800A5E60; // type:asciz segment:menu_overlay
strMenuExpansionPakEnhanced     = 0x800A5E7C; // type:asciz segment:menu_overlay
