////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_800007D0 = 0x800007D0; // type:asciz segment:main
D_800009F8 = 0x800009F8; // type:asciz segment:main
D_80000A3C = 0x80000A3C; // type:asciz segment:main
D_80000A48 = 0x80000A48; // type:asciz segment:main
D_80000A54 = 0x80000A54; // type:asciz segment:main
D_80000A60 = 0x80000A60; // type:asciz segment:main
D_80000A6C = 0x80000A6C; // type:asciz segment:main
D_8003A8C0 = 0x8003A8C0; // type:asciz segment:main
D_8003AF60 = 0x8003AF60; // type:asciz segment:main
D_8003AF68 = 0x8003AF68; // type:asciz segment:main
D_8003AF74 = 0x8003AF74; // type:asciz segment:main
D_8003AF80 = 0x8003AF80; // type:asciz segment:main
D_8003AF8C = 0x8003AF8C; // type:asciz segment:main
D_8003B404 = 0x8003B404; // type:asciz segment:main
D_8003B40C = 0x8003B40C; // type:asciz segment:main
D_8003B414 = 0x8003B414; // type:asciz segment:main
D_8003B418 = 0x8003B418; // type:asciz segment:main
D_8003B420 = 0x8003B420; // type:asciz segment:main
D_8003B42C = 0x8003B42C; // type:asciz segment:main
D_8003B438 = 0x8003B438; // type:asciz segment:main
D_8003B444 = 0x8003B444; // type:asciz segment:main
D_8003B450 = 0x8003B450; // type:asciz segment:main
D_8003B488 = 0x8003B488; // type:asciz segment:main
D_8003B494 = 0x8003B494; // type:asciz segment:main
D_8003B4DC = 0x8003B4DC; // type:asciz segment:main
D_8003B514 = 0x8003B514; // type:asciz segment:main
D_8003B520 = 0x8003B520; // type:asciz segment:main
D_8003B588 = 0x8003B588; // type:asciz segment:main
D_8003B594 = 0x8003B594; // type:asciz segment:main
D_8003B5D4 = 0x8003B5D4; // type:asciz segment:main
D_8003B5E0 = 0x8003B5E0; // type:asciz segment:main
D_8003B618 = 0x8003B618; // type:asciz segment:main
D_8003B624 = 0x8003B624; // type:asciz segment:main
D_8003B65C = 0x8003B65C; // type:asciz segment:main
D_8003B664 = 0x8003B664; // type:asciz segment:main
D_8003B7DC = 0x8003B7DC; // type:asciz segment:main
D_8003C2E0 = 0x8003C2E0; // type:asciz segment:main
D_8003C2E8 = 0x8003C2E8; // type:asciz segment:main
D_8003C2F0 = 0x8003C2F0; // type:asciz segment:main
D_8003C2F8 = 0x8003C2F8; // type:asciz segment:main
D_8003C300 = 0x8003C300; // type:asciz segment:main
D_8003C308 = 0x8003C308; // type:asciz segment:main
D_8003C310 = 0x8003C310; // type:asciz segment:main
D_8003C318 = 0x8003C318; // type:asciz segment:main
D_8003C320 = 0x8003C320; // type:asciz segment:main
D_8003C32C = 0x8003C32C; // type:asciz segment:main
D_8003C338 = 0x8003C338; // type:asciz segment:main
D_8003C344 = 0x8003C344; // type:asciz segment:main
D_8003C350 = 0x8003C350; // type:asciz segment:main
