////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_800A5820 = 0x800A5820; // type:asciz segment:mission_overlay
D_800A5828 = 0x800A5828; // type:asciz segment:mission_overlay
D_800A5830 = 0x800A5830; // type:asciz segment:mission_overlay
D_800A5838 = 0x800A5838; // type:asciz segment:mission_overlay
D_800A5840 = 0x800A5840; // type:asciz segment:mission_overlay
D_800A5848 = 0x800A5848; // type:asciz segment:mission_overlay
D_800A5990 = 0x800A5990; // type:asciz segment:mission_overlay
D_800A5998 = 0x800A5998; // type:asciz segment:mission_overlay
D_800A59A0 = 0x800A59A0; // type:asciz segment:mission_overlay
D_800A5B20 = 0x800A5B20; // type:asciz segment:mission_overlay
D_800A5C20 = 0x800A5C20; // type:asciz segment:mission_overlay
D_800A5C28 = 0x800A5C28; // type:asciz segment:mission_overlay
D_800A5E00 = 0x800A5E00; // type:asciz segment:mission_overlay
D_800A5E04 = 0x800A5E04; // type:asciz segment:mission_overlay
D_800A5FE0 = 0x800A5FE0; // type:asciz segment:mission_overlay
D_800A5FE8 = 0x800A5FE8; // type:asciz segment:mission_overlay
D_800A60D0 = 0x800A60D0; // type:asciz segment:mission_overlay
D_800A60D8 = 0x800A60D8; // type:asciz segment:mission_overlay
D_800A61E0 = 0x800A61E0; // type:asciz segment:mission_overlay
D_800A61E8 = 0x800A61E8; // type:asciz segment:mission_overlay
D_800A61F0 = 0x800A61F0; // type:asciz segment:mission_overlay
D_800A61F8 = 0x800A61F8; // type:asciz segment:mission_overlay
D_800A6200 = 0x800A6200; // type:asciz segment:mission_overlay
D_800A6208 = 0x800A6208; // type:asciz segment:mission_overlay
D_800A6250 = 0x800A6250; // type:asciz segment:mission_overlay
D_800A6260 = 0x800A6260; // type:asciz segment:mission_overlay
D_800A626C = 0x800A626C; // type:asciz segment:mission_overlay
D_800A627C = 0x800A627C; // type:asciz segment:mission_overlay
D_800A628C = 0x800A628C; // type:asciz segment:mission_overlay
D_800A6298 = 0x800A6298; // type:asciz segment:mission_overlay
D_800A62A4 = 0x800A62A4; // type:asciz segment:mission_overlay
D_800A62B0 = 0x800A62B0; // type:asciz segment:mission_overlay
D_800A62BC = 0x800A62BC; // type:asciz segment:mission_overlay
D_800A62C8 = 0x800A62C8; // type:asciz segment:mission_overlay
D_800A62D0 = 0x800A62D0; // type:asciz segment:mission_overlay
D_800A62D8 = 0x800A62D8; // type:asciz segment:mission_overlay
D_800A62E0 = 0x800A62E0; // type:asciz segment:mission_overlay
D_800A6420 = 0x800A6420; // type:asciz segment:mission_overlay
D_800A6880 = 0x800A6880; // type:asciz segment:mission_overlay
D_800A688C = 0x800A688C; // type:asciz segment:mission_overlay
D_800A6894 = 0x800A6894; // type:asciz segment:mission_overlay
D_800A689C = 0x800A689C; // type:asciz segment:mission_overlay
D_800A68A4 = 0x800A68A4; // type:asciz segment:mission_overlay
D_800A68AC = 0x800A68AC; // type:asciz segment:mission_overlay
D_800A68B4 = 0x800A68B4; // type:asciz segment:mission_overlay
D_800A68BC = 0x800A68BC; // type:asciz segment:mission_overlay
D_800A68C4 = 0x800A68C4; // type:asciz segment:mission_overlay
D_800A68CC = 0x800A68CC; // type:asciz segment:mission_overlay
D_800A68D4 = 0x800A68D4; // type:asciz segment:mission_overlay
D_800A68DC = 0x800A68DC; // type:asciz segment:mission_overlay
D_800A68E4 = 0x800A68E4; // type:asciz segment:mission_overlay
D_800A68EC = 0x800A68EC; // type:asciz segment:mission_overlay
D_800A68F4 = 0x800A68F4; // type:asciz segment:mission_overlay
D_800A68FC = 0x800A68FC; // type:asciz segment:mission_overlay
D_800A6904 = 0x800A6904; // type:asciz segment:mission_overlay
D_800A6D10 = 0x800A6D10; // type:asciz segment:mission_overlay
D_800A6D18 = 0x800A6D18; // type:asciz segment:mission_overlay
D_800A6D20 = 0x800A6D20; // type:asciz segment:mission_overlay
D_800A6D28 = 0x800A6D28; // type:asciz segment:mission_overlay
D_800A6D30 = 0x800A6D30; // type:asciz segment:mission_overlay
D_800A6D38 = 0x800A6D38; // type:asciz segment:mission_overlay
D_800A6D40 = 0x800A6D40; // type:asciz segment:mission_overlay
D_800A6D48 = 0x800A6D48; // type:asciz segment:mission_overlay
D_800A7DE0 = 0x800A7DE0; // type:asciz segment:mission_overlay
D_800A7DEC = 0x800A7DEC; // type:asciz segment:mission_overlay
D_800A7DF8 = 0x800A7DF8; // type:asciz segment:mission_overlay
D_800A7E00 = 0x800A7E00; // type:asciz segment:mission_overlay
D_800A7E0C = 0x800A7E0C; // type:asciz segment:mission_overlay
D_800A7F60 = 0x800A7F60; // type:asciz segment:mission_overlay
D_800A7F68 = 0x800A7F68; // type:asciz segment:mission_overlay
D_800A7F74 = 0x800A7F74; // type:asciz segment:mission_overlay
D_800A7F80 = 0x800A7F80; // type:asciz segment:mission_overlay
D_800A7F88 = 0x800A7F88; // type:asciz segment:mission_overlay
D_800A7F94 = 0x800A7F94; // type:asciz segment:mission_overlay
D_800A8290 = 0x800A8290; // type:asciz segment:mission_overlay
D_800A8298 = 0x800A8298; // type:asciz segment:mission_overlay
D_800A82A0 = 0x800A82A0; // type:asciz segment:mission_overlay
D_800A82AC = 0x800A82AC; // type:asciz segment:mission_overlay
D_800A82B8 = 0x800A82B8; // type:asciz segment:mission_overlay
D_800A8FE4 = 0x800A8FE4; // type:asciz segment:mission_overlay
D_800A8FEC = 0x800A8FEC; // type:asciz segment:mission_overlay
D_800A8FF0 = 0x800A8FF0; // type:asciz segment:mission_overlay
D_800A8FFC = 0x800A8FFC; // type:asciz segment:mission_overlay
D_800A9004 = 0x800A9004; // type:asciz segment:mission_overlay
D_800A9010 = 0x800A9010; // type:asciz segment:mission_overlay
D_800A9018 = 0x800A9018; // type:asciz segment:mission_overlay
D_800A9020 = 0x800A9020; // type:asciz segment:mission_overlay
D_800A9028 = 0x800A9028; // type:asciz segment:mission_overlay
D_800A90B0 = 0x800A90B0; // type:asciz segment:mission_overlay
D_800A90C0 = 0x800A90C0; // type:asciz segment:mission_overlay
D_800A90D0 = 0x800A90D0; // type:asciz segment:mission_overlay
D_800A90DC = 0x800A90DC; // type:asciz segment:mission_overlay
D_800A90E8 = 0x800A90E8; // type:asciz segment:mission_overlay
D_800A90F4 = 0x800A90F4; // type:asciz segment:mission_overlay
D_800A9100 = 0x800A9100; // type:asciz segment:mission_overlay
D_800A910C = 0x800A910C; // type:asciz segment:mission_overlay
D_800A9118 = 0x800A9118; // type:asciz segment:mission_overlay
D_800A9124 = 0x800A9124; // type:asciz segment:mission_overlay
D_800A9430 = 0x800A9430; // type:asciz segment:mission_overlay
D_800A9434 = 0x800A9434; // type:asciz segment:mission_overlay
D_800A9438 = 0x800A9438; // type:asciz segment:mission_overlay
D_800A943C = 0x800A943C; // type:asciz segment:mission_overlay
D_800A9440 = 0x800A9440; // type:asciz segment:mission_overlay
D_800A9590 = 0x800A9590; // type:asciz size:0x15 segment:mission_overlay
D_800A9614 = 0x800A9614; // type:asciz size:0xA  segment:mission_overlay
D_800A9714 = 0x800A9714; // type:asciz size:0x10 segment:mission_overlay
D_800A9850 = 0x800A9850; // type:asciz size:0xB  segment:mission_overlay
D_800A9A5C = 0x800A9A5C; // type:asciz size:0x17 segment:mission_overlay
D_800A9B48 = 0x800A9B48; // type:asciz size:0x10 segment:mission_overlay
D_800A9B60 = 0x800A9B60; // type:asciz size:0x18 segment:mission_overlay

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

playerSnowSpeederUpdate      = 0x800ACD9C; // type:func segment:mission_overlay

playerXwingFireBlaster       = 0x800B4CC0; // type:func segment:mission_overlay
playerXwingUpdate            = 0x800B5434; // type:func segment:mission_overlay

playerAwingUpdate            = 0x800B7168; // type:func segment:mission_overlay
playerYwingUpdate            = 0x800B8488; // type:func segment:mission_overlay
playerVwingUpdate            = 0x800B9F4C; // type:func segment:mission_overlay
playerFalconUpdate           = 0x800BB830; // type:func segment:mission_overlay
playerTieInterceptorUpdate   = 0x800BC810; // type:func segment:mission_overlay
playerT16Update              = 0x800BD530; // type:func segment:mission_overlay
playerNabooStarfighterUpdate = 0x800BE7D0; // type:func segment:mission_overlay
playerAtStUpdate             = 0x800D2208; // type:func segment:mission_overlay

handleHUD = 0x800C0084; // type:func segment:mission_overlay

getPlayerHealthPercentage = 0x800C40AC; // type:func segment:mission_overlay

initializeRadar = 0x800C44D0; // type:func segment:mission_overlay
placeRadarDots  = 0x800C51E0; // type:func segment:mission_overlay

getCurrentLevel = 0x800C7504; // type:func segment:mission_overlay

initializeObjectiveTracking = 0x800C72B0; // type:func segment:mission_overlay
func_800C72E8               = 0x800C72E8; // type:func segment:mission_overlay
calculateFriendliesSaved    = 0x800C7320; // type:func segment:mission_overlay
checkComplexObjectives      = 0x800C7358; // type:func segment:mission_overlay

dealDamagetoDatItem              = 0x800C7390; // type:func segment:mission_overlay
setObjectiveBoolean              = 0x800C7540; // type:func segment:mission_overlay
setObjectiveBooleans             = 0x800C7568; // type:func segment:mission_overlay
getObjectiveBoolean              = 0x800C759C; // type:func segment:mission_overlay
setObjectiveCount                = 0x800C75C0; // type:func segment:mission_overlay
increaseObjectiveCount           = 0x800C75EC; // type:func segment:mission_overlay
getObjectiveCount                = 0x800C761C; // type:func segment:mission_overlay
setObjectiveHiddenFlag           = 0x800C7660; // type:func segment:mission_overlay
activateObjectiveCompleteFlag    = 0x800C76B0; // type:func segment:mission_overlay
getObjectiveTimer                = 0x800C76E0; // type:func segment:mission_overlay
setObjectiveTimer                = 0x800C76FC; // type:func segment:mission_overlay
setFriendliesSaved               = 0x800C77B0; // type:func segment:mission_overlay
addBooleanCountHandleWrapper     = 0x800C7830; // type:func segment:mission_overlay
addTimerHandleWrapper            = 0x800C7864; // type:func segment:mission_overlay
calculateDatItemDistanceToPlayer = 0x800C78A0; // type:func segment:mission_overlay
getDatItemHealth                 = 0x800C7B60; // type:func segment:mission_overlay
getDatItemHealthPercentage       = 0x800C7C28; // type:func segment:mission_overlay
playObjectiveVoiceLine1          = 0x800C7CF8; // type:func segment:mission_overlay
